# PHA DATA for PSI muX-2019-Nov created by Akira Sato
# Date: 2020-12-23 12:54:28
# Root file: ./data/his28193.root
# Time cut range (ns): -56.0 - 56.0
# PHA data format: binID, energy(keV) at the bin center, content
5943, 5942.5, 0
5944, 5943.5, 0
5945, 5944.5, 0
5946, 5945.5, 0
5947, 5946.5, 0
5948, 5947.5, 1
5949, 5948.5, 0
5950, 5949.5, 0
5951, 5950.5, 0
5952, 5951.5, 0
5953, 5952.5, 2
5954, 5953.5, 1
5955, 5954.5, 1
5956, 5955.5, 1
5957, 5956.5, 0
5958, 5957.5, 1
5959, 5958.5, 0
5960, 5959.5, 0
5961, 5960.5, 0
5962, 5961.5, 0
5963, 5962.5, 0
5964, 5963.5, 0
5965, 5964.5, 1
5966, 5965.5, 1
5967, 5966.5, 0
5968, 5967.5, 0
5969, 5968.5, 2
5970, 5969.5, 0
5971, 5970.5, 1
5972, 5971.5, 0
5973, 5972.5, 2
5974, 5973.5, 0
5975, 5974.5, 1
5976, 5975.5, 0
5977, 5976.5, 0
5978, 5977.5, 1
5979, 5978.5, 1
5980, 5979.5, 0
5981, 5980.5, 0
5982, 5981.5, 1
5983, 5982.5, 1
5984, 5983.5, 0
5985, 5984.5, 1
5986, 5985.5, 0
5987, 5986.5, 0
5988, 5987.5, 0
5989, 5988.5, 0
5990, 5989.5, 2
5991, 5990.5, 0
5992, 5991.5, 0
5993, 5992.5, 0
5994, 5993.5, 0
5995, 5994.5, 0
5996, 5995.5, 0
5997, 5996.5, 0
5998, 5997.5, 0
5999, 5998.5, 0
6000, 5999.5, 1
6001, 6000.5, 0
6002, 6001.5, 0
6003, 6002.5, 1
6004, 6003.5, 1
6005, 6004.5, 0
6006, 6005.5, 0
6007, 6006.5, 1
6008, 6007.5, 0
6009, 6008.5, 1
6010, 6009.5, 0
6011, 6010.5, 3
6012, 6011.5, 0
6013, 6012.5, 1
6014, 6013.5, 0
6015, 6014.5, 0
6016, 6015.5, 0
6017, 6016.5, 0
6018, 6017.5, 0
6019, 6018.5, 1
6020, 6019.5, 2
6021, 6020.5, 0
6022, 6021.5, 0
6023, 6022.5, 0
6024, 6023.5, 1
6025, 6024.5, 0
6026, 6025.5, 0
6027, 6026.5, 0
6028, 6027.5, 0
6029, 6028.5, 1
6030, 6029.5, 0
6031, 6030.5, 0
6032, 6031.5, 1
6033, 6032.5, 0
6034, 6033.5, 0
6035, 6034.5, 0
6036, 6035.5, 0
6037, 6036.5, 1
6038, 6037.5, 0
6039, 6038.5, 0
6040, 6039.5, 0
6041, 6040.5, 1
6042, 6041.5, 0
6043, 6042.5, 1
6044, 6043.5, 0
6045, 6044.5, 0
6046, 6045.5, 0
6047, 6046.5, 1
6048, 6047.5, 0
6049, 6048.5, 0
6050, 6049.5, 0
6051, 6050.5, 2
6052, 6051.5, 0
6053, 6052.5, 0
6054, 6053.5, 0
6055, 6054.5, 2
6056, 6055.5, 0
6057, 6056.5, 0
6058, 6057.5, 1
6059, 6058.5, 1
6060, 6059.5, 0
6061, 6060.5, 1
6062, 6061.5, 0
6063, 6062.5, 1
6064, 6063.5, 0
6065, 6064.5, 1
6066, 6065.5, 0
6067, 6066.5, 0
6068, 6067.5, 0
6069, 6068.5, 0
6070, 6069.5, 0
6071, 6070.5, 0
6072, 6071.5, 0
6073, 6072.5, 0
6074, 6073.5, 2
6075, 6074.5, 0
6076, 6075.5, 0
6077, 6076.5, 1
6078, 6077.5, 1
6079, 6078.5, 1
6080, 6079.5, 2
6081, 6080.5, 1
6082, 6081.5, 1
6083, 6082.5, 1
6084, 6083.5, 0
6085, 6084.5, 0
6086, 6085.5, 2
6087, 6086.5, 0
6088, 6087.5, 1
6089, 6088.5, 0
6090, 6089.5, 0
6091, 6090.5, 0
6092, 6091.5, 1
6093, 6092.5, 1
6094, 6093.5, 0
6095, 6094.5, 1
6096, 6095.5, 1
6097, 6096.5, 1
6098, 6097.5, 1
6099, 6098.5, 1
6100, 6099.5, 0
6101, 6100.5, 0
6102, 6101.5, 1
6103, 6102.5, 0
6104, 6103.5, 0
6105, 6104.5, 0
6106, 6105.5, 0
6107, 6106.5, 0
6108, 6107.5, 0
6109, 6108.5, 0
6110, 6109.5, 0
6111, 6110.5, 0
6112, 6111.5, 0
6113, 6112.5, 0
6114, 6113.5, 0
6115, 6114.5, 1
6116, 6115.5, 1
6117, 6116.5, 0
6118, 6117.5, 0
6119, 6118.5, 0
6120, 6119.5, 0
6121, 6120.5, 0
6122, 6121.5, 0
6123, 6122.5, 0
6124, 6123.5, 0
6125, 6124.5, 0
6126, 6125.5, 0
6127, 6126.5, 0
6128, 6127.5, 0
6129, 6128.5, 1
6130, 6129.5, 0
6131, 6130.5, 1
6132, 6131.5, 2
6133, 6132.5, 2
6134, 6133.5, 0
6135, 6134.5, 0
6136, 6135.5, 0
6137, 6136.5, 1
6138, 6137.5, 1
6139, 6138.5, 0
6140, 6139.5, 0
6141, 6140.5, 0
6142, 6141.5, 0
6143, 6142.5, 2
6144, 6143.5, 0
6145, 6144.5, 0
6146, 6145.5, 0
6147, 6146.5, 0
6148, 6147.5, 1
6149, 6148.5, 0
6150, 6149.5, 1
6151, 6150.5, 1
6152, 6151.5, 0
6153, 6152.5, 2
6154, 6153.5, 1
6155, 6154.5, 0
6156, 6155.5, 2
6157, 6156.5, 1
6158, 6157.5, 0
6159, 6158.5, 1
6160, 6159.5, 0
6161, 6160.5, 0
6162, 6161.5, 0
6163, 6162.5, 0
6164, 6163.5, 0
6165, 6164.5, 0
6166, 6165.5, 0
6167, 6166.5, 1
6168, 6167.5, 2
6169, 6168.5, 0
6170, 6169.5, 1
6171, 6170.5, 1
6172, 6171.5, 1
6173, 6172.5, 1
6174, 6173.5, 0
6175, 6174.5, 0
6176, 6175.5, 0
6177, 6176.5, 2
6178, 6177.5, 0
6179, 6178.5, 1
6180, 6179.5, 0
6181, 6180.5, 0
6182, 6181.5, 0
6183, 6182.5, 0
6184, 6183.5, 0
6185, 6184.5, 1
6186, 6185.5, 0
6187, 6186.5, 0
6188, 6187.5, 1
6189, 6188.5, 0
6190, 6189.5, 0
6191, 6190.5, 0
6192, 6191.5, 0
6193, 6192.5, 0
6194, 6193.5, 0
6195, 6194.5, 0
6196, 6195.5, 0
6197, 6196.5, 0
6198, 6197.5, 0
6199, 6198.5, 0
6200, 6199.5, 2
6201, 6200.5, 0
6202, 6201.5, 0
6203, 6202.5, 0
6204, 6203.5, 1
6205, 6204.5, 0
6206, 6205.5, 1
6207, 6206.5, 0
6208, 6207.5, 0
6209, 6208.5, 0
6210, 6209.5, 0
6211, 6210.5, 0
6212, 6211.5, 2
6213, 6212.5, 1
6214, 6213.5, 1
6215, 6214.5, 0
6216, 6215.5, 0
6217, 6216.5, 0
6218, 6217.5, 1
6219, 6218.5, 1
6220, 6219.5, 0
6221, 6220.5, 0
6222, 6221.5, 1
6223, 6222.5, 0
6224, 6223.5, 0
6225, 6224.5, 0
6226, 6225.5, 1
6227, 6226.5, 0
6228, 6227.5, 0
6229, 6228.5, 0
6230, 6229.5, 0
6231, 6230.5, 0
6232, 6231.5, 1
6233, 6232.5, 0
6234, 6233.5, 1
6235, 6234.5, 0
6236, 6235.5, 1
6237, 6236.5, 0
6238, 6237.5, 0
6239, 6238.5, 0
6240, 6239.5, 0
6241, 6240.5, 0
6242, 6241.5, 0
6243, 6242.5, 1
6244, 6243.5, 0
6245, 6244.5, 1
6246, 6245.5, 0
6247, 6246.5, 0
6248, 6247.5, 0
6249, 6248.5, 0
6250, 6249.5, 0
6251, 6250.5, 0
6252, 6251.5, 0
6253, 6252.5, 1
6254, 6253.5, 0
6255, 6254.5, 0
6256, 6255.5, 1
6257, 6256.5, 0
6258, 6257.5, 0
6259, 6258.5, 0
6260, 6259.5, 0
6261, 6260.5, 0
6262, 6261.5, 0
6263, 6262.5, 0
6264, 6263.5, 2
6265, 6264.5, 0
6266, 6265.5, 0
6267, 6266.5, 1
6268, 6267.5, 0
6269, 6268.5, 0
6270, 6269.5, 0
6271, 6270.5, 2
6272, 6271.5, 1
6273, 6272.5, 0
6274, 6273.5, 0
6275, 6274.5, 1
6276, 6275.5, 1
6277, 6276.5, 1
6278, 6277.5, 1
6279, 6278.5, 0
6280, 6279.5, 0
6281, 6280.5, 0
6282, 6281.5, 0
6283, 6282.5, 0
6284, 6283.5, 0
6285, 6284.5, 1
6286, 6285.5, 0
6287, 6286.5, 1
6288, 6287.5, 1
6289, 6288.5, 1
6290, 6289.5, 0
6291, 6290.5, 0
6292, 6291.5, 0
6293, 6292.5, 0
6294, 6293.5, 2
6295, 6294.5, 1
6296, 6295.5, 0
6297, 6296.5, 2
6298, 6297.5, 0
6299, 6298.5, 0
6300, 6299.5, 0
6301, 6300.5, 0
6302, 6301.5, 0
6303, 6302.5, 0
6304, 6303.5, 0
6305, 6304.5, 1
6306, 6305.5, 0
6307, 6306.5, 0
6308, 6307.5, 0
6309, 6308.5, 1
6310, 6309.5, 0
6311, 6310.5, 0
6312, 6311.5, 0
6313, 6312.5, 1
6314, 6313.5, 0
6315, 6314.5, 0
6316, 6315.5, 1
6317, 6316.5, 0
6318, 6317.5, 0
6319, 6318.5, 1
6320, 6319.5, 0
6321, 6320.5, 0
6322, 6321.5, 0
6323, 6322.5, 1
6324, 6323.5, 1
6325, 6324.5, 0
6326, 6325.5, 0
6327, 6326.5, 0
6328, 6327.5, 1
6329, 6328.5, 1
6330, 6329.5, 0
6331, 6330.5, 0
6332, 6331.5, 1
6333, 6332.5, 0
6334, 6333.5, 0
6335, 6334.5, 1
6336, 6335.5, 0
6337, 6336.5, 1
6338, 6337.5, 0
6339, 6338.5, 0
6340, 6339.5, 0
6341, 6340.5, 0
6342, 6341.5, 1
6343, 6342.5, 1
6344, 6343.5, 0
6345, 6344.5, 1
6346, 6345.5, 0
6347, 6346.5, 0
6348, 6347.5, 0
6349, 6348.5, 0
6350, 6349.5, 0
6351, 6350.5, 0
6352, 6351.5, 2
6353, 6352.5, 0
6354, 6353.5, 0
6355, 6354.5, 0
6356, 6355.5, 0
6357, 6356.5, 0
6358, 6357.5, 0
6359, 6358.5, 0
6360, 6359.5, 1
6361, 6360.5, 0
6362, 6361.5, 0
6363, 6362.5, 1
6364, 6363.5, 0
6365, 6364.5, 1
6366, 6365.5, 0
6367, 6366.5, 1
6368, 6367.5, 0
6369, 6368.5, 1
6370, 6369.5, 0
6371, 6370.5, 1
6372, 6371.5, 1
6373, 6372.5, 0
6374, 6373.5, 0
6375, 6374.5, 0
6376, 6375.5, 0
6377, 6376.5, 1
6378, 6377.5, 0
6379, 6378.5, 0
6380, 6379.5, 0
6381, 6380.5, 0
6382, 6381.5, 0
6383, 6382.5, 0
6384, 6383.5, 0
6385, 6384.5, 0
6386, 6385.5, 0
6387, 6386.5, 1
6388, 6387.5, 0
6389, 6388.5, 1
6390, 6389.5, 0
6391, 6390.5, 1
6392, 6391.5, 0
6393, 6392.5, 0
6394, 6393.5, 0
6395, 6394.5, 0
6396, 6395.5, 1
6397, 6396.5, 0
6398, 6397.5, 0
6399, 6398.5, 0
6400, 6399.5, 0
6401, 6400.5, 0
6402, 6401.5, 0
6403, 6402.5, 0
6404, 6403.5, 0
6405, 6404.5, 1
6406, 6405.5, 0
6407, 6406.5, 1
6408, 6407.5, 0
6409, 6408.5, 1
6410, 6409.5, 0
6411, 6410.5, 0
6412, 6411.5, 1
6413, 6412.5, 0
6414, 6413.5, 1
6415, 6414.5, 0
6416, 6415.5, 1
6417, 6416.5, 1
6418, 6417.5, 0
6419, 6418.5, 0
6420, 6419.5, 0
6421, 6420.5, 0
6422, 6421.5, 0
6423, 6422.5, 2
6424, 6423.5, 0
6425, 6424.5, 0
6426, 6425.5, 0
6427, 6426.5, 2
6428, 6427.5, 0
6429, 6428.5, 0
6430, 6429.5, 0
6431, 6430.5, 0
6432, 6431.5, 1
6433, 6432.5, 0
6434, 6433.5, 0
6435, 6434.5, 0
6436, 6435.5, 0
6437, 6436.5, 0
6438, 6437.5, 0
6439, 6438.5, 0
6440, 6439.5, 1
6441, 6440.5, 0
6442, 6441.5, 0
6443, 6442.5, 0
6444, 6443.5, 0
6445, 6444.5, 1
6446, 6445.5, 1
6447, 6446.5, 0
6448, 6447.5, 0
6449, 6448.5, 0
6450, 6449.5, 0
6451, 6450.5, 0
6452, 6451.5, 0
6453, 6452.5, 0
6454, 6453.5, 0
6455, 6454.5, 0
6456, 6455.5, 1
6457, 6456.5, 0
6458, 6457.5, 1
6459, 6458.5, 0
6460, 6459.5, 2
6461, 6460.5, 0
6462, 6461.5, 1
6463, 6462.5, 0
6464, 6463.5, 0
6465, 6464.5, 1
6466, 6465.5, 0
6467, 6466.5, 1
6468, 6467.5, 0
6469, 6468.5, 0
6470, 6469.5, 0
6471, 6470.5, 0
6472, 6471.5, 0
6473, 6472.5, 0
6474, 6473.5, 0
6475, 6474.5, 1
6476, 6475.5, 0
6477, 6476.5, 0
6478, 6477.5, 0
6479, 6478.5, 0
6480, 6479.5, 1
6481, 6480.5, 0
6482, 6481.5, 0
6483, 6482.5, 0
6484, 6483.5, 0
6485, 6484.5, 1
6486, 6485.5, 0
6487, 6486.5, 0
6488, 6487.5, 0
6489, 6488.5, 0
6490, 6489.5, 0
6491, 6490.5, 0
6492, 6491.5, 1
6493, 6492.5, 0
6494, 6493.5, 1
6495, 6494.5, 1
6496, 6495.5, 0
6497, 6496.5, 0
6498, 6497.5, 1
6499, 6498.5, 1
6500, 6499.5, 0
6501, 6500.5, 0
6502, 6501.5, 1
6503, 6502.5, 0
6504, 6503.5, 0
6505, 6504.5, 0
6506, 6505.5, 1
6507, 6506.5, 0
6508, 6507.5, 0
6509, 6508.5, 0
6510, 6509.5, 0
6511, 6510.5, 0
6512, 6511.5, 0
6513, 6512.5, 0
6514, 6513.5, 1
6515, 6514.5, 0
6516, 6515.5, 0
6517, 6516.5, 0
6518, 6517.5, 0
6519, 6518.5, 1
6520, 6519.5, 0
6521, 6520.5, 1
6522, 6521.5, 0
6523, 6522.5, 1
6524, 6523.5, 0
6525, 6524.5, 0
6526, 6525.5, 0
6527, 6526.5, 0
6528, 6527.5, 2
6529, 6528.5, 0
6530, 6529.5, 0
6531, 6530.5, 0
6532, 6531.5, 0
6533, 6532.5, 0
6534, 6533.5, 0
6535, 6534.5, 0
6536, 6535.5, 0
6537, 6536.5, 0
6538, 6537.5, 0
6539, 6538.5, 1
6540, 6539.5, 0
6541, 6540.5, 1
6542, 6541.5, 0
6543, 6542.5, 0
6544, 6543.5, 0
6545, 6544.5, 0
6546, 6545.5, 0
6547, 6546.5, 0
6548, 6547.5, 0
6549, 6548.5, 0
6550, 6549.5, 0
6551, 6550.5, 1
6552, 6551.5, 0
6553, 6552.5, 1
6554, 6553.5, 0
6555, 6554.5, 1
6556, 6555.5, 1
6557, 6556.5, 0
6558, 6557.5, 1
6559, 6558.5, 0
6560, 6559.5, 0
6561, 6560.5, 1
6562, 6561.5, 0
6563, 6562.5, 1
6564, 6563.5, 0
6565, 6564.5, 0
6566, 6565.5, 1
6567, 6566.5, 1
6568, 6567.5, 0
6569, 6568.5, 0
6570, 6569.5, 0
6571, 6570.5, 0
6572, 6571.5, 0
6573, 6572.5, 0
6574, 6573.5, 0
6575, 6574.5, 1
6576, 6575.5, 1
6577, 6576.5, 1
6578, 6577.5, 0
6579, 6578.5, 0
6580, 6579.5, 1
6581, 6580.5, 0
6582, 6581.5, 0
6583, 6582.5, 0
6584, 6583.5, 0
6585, 6584.5, 0
6586, 6585.5, 0
6587, 6586.5, 1
6588, 6587.5, 0
6589, 6588.5, 0
6590, 6589.5, 0
6591, 6590.5, 0
6592, 6591.5, 0
6593, 6592.5, 0
6594, 6593.5, 0
6595, 6594.5, 0
6596, 6595.5, 1
6597, 6596.5, 0
6598, 6597.5, 0
6599, 6598.5, 0
6600, 6599.5, 1
6601, 6600.5, 0
6602, 6601.5, 1
6603, 6602.5, 0
6604, 6603.5, 0
6605, 6604.5, 0
6606, 6605.5, 0
6607, 6606.5, 0
6608, 6607.5, 1
6609, 6608.5, 1
6610, 6609.5, 1
6611, 6610.5, 0
6612, 6611.5, 0
6613, 6612.5, 0
6614, 6613.5, 0
6615, 6614.5, 0
6616, 6615.5, 0
6617, 6616.5, 0
6618, 6617.5, 0
6619, 6618.5, 0
6620, 6619.5, 0
6621, 6620.5, 0
6622, 6621.5, 0
6623, 6622.5, 0
6624, 6623.5, 0
6625, 6624.5, 0
6626, 6625.5, 0
6627, 6626.5, 0
6628, 6627.5, 0
6629, 6628.5, 0
6630, 6629.5, 2
6631, 6630.5, 1
6632, 6631.5, 0
6633, 6632.5, 0
6634, 6633.5, 0
6635, 6634.5, 0
6636, 6635.5, 0
6637, 6636.5, 1
6638, 6637.5, 0
6639, 6638.5, 1
6640, 6639.5, 0
6641, 6640.5, 0
6642, 6641.5, 1
6643, 6642.5, 0
6644, 6643.5, 0
6645, 6644.5, 0
6646, 6645.5, 0
6647, 6646.5, 0
6648, 6647.5, 1
6649, 6648.5, 0
6650, 6649.5, 1
6651, 6650.5, 0
6652, 6651.5, 0
6653, 6652.5, 1
6654, 6653.5, 0
6655, 6654.5, 1
6656, 6655.5, 1
6657, 6656.5, 0
6658, 6657.5, 2
6659, 6658.5, 0
6660, 6659.5, 0
6661, 6660.5, 0
6662, 6661.5, 0
6663, 6662.5, 0
6664, 6663.5, 0
6665, 6664.5, 0
6666, 6665.5, 0
6667, 6666.5, 0
6668, 6667.5, 0
6669, 6668.5, 0
6670, 6669.5, 0
6671, 6670.5, 0
6672, 6671.5, 0
6673, 6672.5, 1
6674, 6673.5, 0
6675, 6674.5, 0
6676, 6675.5, 0
6677, 6676.5, 0
6678, 6677.5, 0
6679, 6678.5, 1
6680, 6679.5, 0
6681, 6680.5, 1
6682, 6681.5, 0
6683, 6682.5, 0
6684, 6683.5, 1
6685, 6684.5, 0
6686, 6685.5, 0
6687, 6686.5, 0
6688, 6687.5, 0
6689, 6688.5, 0
6690, 6689.5, 1
6691, 6690.5, 0
6692, 6691.5, 0
6693, 6692.5, 0
6694, 6693.5, 0
6695, 6694.5, 0
6696, 6695.5, 1
6697, 6696.5, 0
6698, 6697.5, 0
6699, 6698.5, 0
6700, 6699.5, 0
6701, 6700.5, 0
6702, 6701.5, 0
6703, 6702.5, 0
6704, 6703.5, 0
6705, 6704.5, 3
6706, 6705.5, 0
6707, 6706.5, 0
6708, 6707.5, 0
6709, 6708.5, 0
6710, 6709.5, 0
6711, 6710.5, 0
6712, 6711.5, 1
6713, 6712.5, 0
6714, 6713.5, 1
6715, 6714.5, 0
6716, 6715.5, 0
6717, 6716.5, 0
6718, 6717.5, 0
6719, 6718.5, 1
6720, 6719.5, 0
6721, 6720.5, 1
6722, 6721.5, 0
6723, 6722.5, 0
6724, 6723.5, 0
6725, 6724.5, 0
6726, 6725.5, 0
6727, 6726.5, 0
6728, 6727.5, 0
6729, 6728.5, 0
6730, 6729.5, 0
6731, 6730.5, 0
6732, 6731.5, 1
6733, 6732.5, 0
6734, 6733.5, 0
6735, 6734.5, 1
6736, 6735.5, 0
6737, 6736.5, 0
6738, 6737.5, 0
6739, 6738.5, 0
6740, 6739.5, 0
6741, 6740.5, 0
6742, 6741.5, 0
6743, 6742.5, 0
6744, 6743.5, 1
6745, 6744.5, 1
6746, 6745.5, 0
6747, 6746.5, 0
6748, 6747.5, 0
6749, 6748.5, 0
6750, 6749.5, 0
6751, 6750.5, 1
6752, 6751.5, 0
6753, 6752.5, 1
6754, 6753.5, 0
6755, 6754.5, 1
6756, 6755.5, 0
6757, 6756.5, 0
6758, 6757.5, 0
6759, 6758.5, 0
6760, 6759.5, 0
6761, 6760.5, 0
6762, 6761.5, 0
6763, 6762.5, 0
6764, 6763.5, 0
6765, 6764.5, 0
6766, 6765.5, 0
6767, 6766.5, 0
6768, 6767.5, 0
6769, 6768.5, 0
6770, 6769.5, 0
6771, 6770.5, 1
6772, 6771.5, 0
6773, 6772.5, 1
6774, 6773.5, 0
6775, 6774.5, 0
6776, 6775.5, 1
6777, 6776.5, 0
6778, 6777.5, 1
6779, 6778.5, 0
6780, 6779.5, 0
6781, 6780.5, 0
6782, 6781.5, 0
6783, 6782.5, 0
6784, 6783.5, 0
6785, 6784.5, 0
6786, 6785.5, 0
6787, 6786.5, 0
6788, 6787.5, 0
6789, 6788.5, 0
6790, 6789.5, 0
6791, 6790.5, 0
6792, 6791.5, 0
6793, 6792.5, 1
6794, 6793.5, 0
6795, 6794.5, 0
6796, 6795.5, 0
6797, 6796.5, 0
6798, 6797.5, 1
6799, 6798.5, 1
6800, 6799.5, 0
6801, 6800.5, 1
6802, 6801.5, 0
6803, 6802.5, 1
6804, 6803.5, 0
6805, 6804.5, 0
6806, 6805.5, 0
6807, 6806.5, 1
6808, 6807.5, 0
6809, 6808.5, 0
6810, 6809.5, 0
6811, 6810.5, 0
6812, 6811.5, 0
6813, 6812.5, 1
6814, 6813.5, 0
6815, 6814.5, 0
6816, 6815.5, 0
6817, 6816.5, 0
6818, 6817.5, 0
6819, 6818.5, 0
6820, 6819.5, 0
6821, 6820.5, 0
6822, 6821.5, 0
6823, 6822.5, 2
6824, 6823.5, 0
6825, 6824.5, 1
6826, 6825.5, 1
6827, 6826.5, 1
6828, 6827.5, 1
6829, 6828.5, 0
6830, 6829.5, 0
6831, 6830.5, 0
6832, 6831.5, 1
6833, 6832.5, 0
6834, 6833.5, 0
6835, 6834.5, 1
6836, 6835.5, 0
6837, 6836.5, 2
6838, 6837.5, 0
6839, 6838.5, 0
6840, 6839.5, 0
6841, 6840.5, 0
6842, 6841.5, 0
6843, 6842.5, 0
6844, 6843.5, 1
6845, 6844.5, 0
6846, 6845.5, 0
6847, 6846.5, 2
6848, 6847.5, 0
6849, 6848.5, 1
6850, 6849.5, 0
6851, 6850.5, 0
6852, 6851.5, 0
6853, 6852.5, 0
6854, 6853.5, 0
6855, 6854.5, 0
6856, 6855.5, 1
6857, 6856.5, 0
6858, 6857.5, 0
6859, 6858.5, 0
6860, 6859.5, 0
6861, 6860.5, 0
6862, 6861.5, 1
6863, 6862.5, 0
6864, 6863.5, 0
6865, 6864.5, 0
6866, 6865.5, 0
6867, 6866.5, 0
6868, 6867.5, 1
6869, 6868.5, 0
6870, 6869.5, 0
6871, 6870.5, 0
6872, 6871.5, 0
6873, 6872.5, 0
6874, 6873.5, 0
6875, 6874.5, 0
6876, 6875.5, 0
6877, 6876.5, 0
6878, 6877.5, 0
6879, 6878.5, 0
6880, 6879.5, 1
6881, 6880.5, 0
6882, 6881.5, 0
6883, 6882.5, 0
6884, 6883.5, 0
6885, 6884.5, 0
6886, 6885.5, 0
6887, 6886.5, 0
6888, 6887.5, 1
6889, 6888.5, 1
6890, 6889.5, 0
6891, 6890.5, 0
6892, 6891.5, 0
6893, 6892.5, 0
6894, 6893.5, 0
6895, 6894.5, 0
6896, 6895.5, 0
6897, 6896.5, 0
6898, 6897.5, 0
6899, 6898.5, 0
6900, 6899.5, 0
6901, 6900.5, 0
6902, 6901.5, 0
6903, 6902.5, 0
6904, 6903.5, 0
6905, 6904.5, 0
6906, 6905.5, 0
6907, 6906.5, 0
6908, 6907.5, 1
6909, 6908.5, 1
6910, 6909.5, 1
6911, 6910.5, 0
6912, 6911.5, 1
6913, 6912.5, 0
6914, 6913.5, 0
6915, 6914.5, 0
6916, 6915.5, 0
6917, 6916.5, 0
6918, 6917.5, 0
6919, 6918.5, 0
6920, 6919.5, 0
6921, 6920.5, 0
6922, 6921.5, 0
6923, 6922.5, 0
6924, 6923.5, 0
6925, 6924.5, 0
6926, 6925.5, 0
6927, 6926.5, 0
6928, 6927.5, 0
6929, 6928.5, 0
6930, 6929.5, 0
6931, 6930.5, 0
6932, 6931.5, 0
6933, 6932.5, 0
6934, 6933.5, 2
6935, 6934.5, 1
6936, 6935.5, 1
6937, 6936.5, 0
6938, 6937.5, 1
6939, 6938.5, 0
6940, 6939.5, 0
6941, 6940.5, 0
6942, 6941.5, 0
6943, 6942.5, 0
6944, 6943.5, 0
6945, 6944.5, 0
6946, 6945.5, 0
6947, 6946.5, 0
6948, 6947.5, 1
6949, 6948.5, 0
6950, 6949.5, 0
6951, 6950.5, 0
6952, 6951.5, 0
6953, 6952.5, 0
6954, 6953.5, 0
6955, 6954.5, 0
6956, 6955.5, 0
6957, 6956.5, 0
6958, 6957.5, 0
6959, 6958.5, 0
6960, 6959.5, 0
6961, 6960.5, 0
6962, 6961.5, 0
6963, 6962.5, 1
6964, 6963.5, 0
6965, 6964.5, 0
6966, 6965.5, 0
6967, 6966.5, 0
6968, 6967.5, 1
6969, 6968.5, 0
6970, 6969.5, 0
6971, 6970.5, 0
6972, 6971.5, 0
6973, 6972.5, 0
6974, 6973.5, 2
6975, 6974.5, 0
6976, 6975.5, 0
6977, 6976.5, 0
6978, 6977.5, 1
6979, 6978.5, 0
6980, 6979.5, 1
6981, 6980.5, 0
6982, 6981.5, 1
6983, 6982.5, 0
6984, 6983.5, 0
6985, 6984.5, 0
6986, 6985.5, 1
6987, 6986.5, 0
6988, 6987.5, 0
6989, 6988.5, 1
6990, 6989.5, 0
6991, 6990.5, 1
6992, 6991.5, 0
6993, 6992.5, 0
6994, 6993.5, 0
6995, 6994.5, 0
6996, 6995.5, 0
6997, 6996.5, 0
6998, 6997.5, 0
6999, 6998.5, 0
7000, 6999.5, 0
7001, 7000.5, 0
7002, 7001.5, 0
7003, 7002.5, 2
7004, 7003.5, 0
7005, 7004.5, 0
7006, 7005.5, 0
7007, 7006.5, 0
7008, 7007.5, 0
7009, 7008.5, 0
7010, 7009.5, 0
7011, 7010.5, 0
7012, 7011.5, 0
7013, 7012.5, 0
7014, 7013.5, 0
7015, 7014.5, 0
7016, 7015.5, 1
7017, 7016.5, 0
7018, 7017.5, 0
7019, 7018.5, 0
7020, 7019.5, 0
7021, 7020.5, 0
7022, 7021.5, 0
7023, 7022.5, 0
7024, 7023.5, 0
7025, 7024.5, 2
7026, 7025.5, 0
7027, 7026.5, 0
7028, 7027.5, 1
7029, 7028.5, 0
7030, 7029.5, 0
7031, 7030.5, 0
7032, 7031.5, 0
7033, 7032.5, 0
7034, 7033.5, 0
7035, 7034.5, 0
7036, 7035.5, 0
7037, 7036.5, 0
7038, 7037.5, 0
7039, 7038.5, 0
7040, 7039.5, 0
7041, 7040.5, 0
7042, 7041.5, 0
7043, 7042.5, 0
7044, 7043.5, 0
7045, 7044.5, 0
7046, 7045.5, 0
7047, 7046.5, 0
7048, 7047.5, 0
7049, 7048.5, 0
7050, 7049.5, 0
7051, 7050.5, 0
7052, 7051.5, 0
7053, 7052.5, 1
7054, 7053.5, 1
7055, 7054.5, 1
7056, 7055.5, 0
7057, 7056.5, 0
7058, 7057.5, 0
7059, 7058.5, 0
7060, 7059.5, 0
7061, 7060.5, 0
7062, 7061.5, 0
7063, 7062.5, 0
7064, 7063.5, 0
7065, 7064.5, 0
7066, 7065.5, 0
7067, 7066.5, 0
7068, 7067.5, 0
7069, 7068.5, 1
7070, 7069.5, 0
7071, 7070.5, 1
7072, 7071.5, 0
7073, 7072.5, 0
7074, 7073.5, 0
7075, 7074.5, 0
7076, 7075.5, 0
7077, 7076.5, 0
7078, 7077.5, 1
7079, 7078.5, 0
7080, 7079.5, 0
7081, 7080.5, 1
7082, 7081.5, 0
7083, 7082.5, 0
7084, 7083.5, 0
7085, 7084.5, 0
7086, 7085.5, 0
7087, 7086.5, 0
7088, 7087.5, 1
7089, 7088.5, 0
7090, 7089.5, 0
7091, 7090.5, 0
7092, 7091.5, 1
7093, 7092.5, 1
7094, 7093.5, 0
7095, 7094.5, 0
7096, 7095.5, 1
7097, 7096.5, 0
7098, 7097.5, 0
7099, 7098.5, 0
